android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.baidu.mobstat.SendStrategyEnum -> a.a.a.a:
    com.baidu.mobstat.SendStrategyEnum APP_START -> a
    com.baidu.mobstat.SendStrategyEnum ONCE_A_DAY -> b
    com.baidu.mobstat.SendStrategyEnum SET_TIME_INTERVAL -> c
    com.baidu.mobstat.SendStrategyEnum[] a -> d
    com.baidu.mobstat.SendStrategyEnum[] values() -> values
    com.baidu.mobstat.SendStrategyEnum valueOf(java.lang.String) -> valueOf
com.baidu.mobstat.StatService -> a.a.a.b:
    boolean a -> a
    boolean a(java.lang.Class,java.lang.String) -> a
    void onResume(android.content.Context) -> a
    void onPause(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
com.baidu.mobstat.a -> a.a.a.c:
    com.baidu.mobstat.a a -> a
    java.lang.Thread$UncaughtExceptionHandler b -> b
    android.content.Context c -> c
    com.baidu.mobstat.a a() -> a
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(long,java.lang.String) -> a
    org.json.JSONArray b(android.content.Context) -> b
com.baidu.mobstat.a.a -> a.a.a.a.a:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.String a(boolean,android.content.Context,java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String b(java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    void d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    void c(java.lang.String) -> c
com.baidu.mobstat.a.b -> a.a.a.a.b:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    int a(java.lang.String) -> a
    int a(java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    java.lang.String c(java.lang.Object[]) -> c
    int b(java.lang.Object[]) -> b
    int b(java.lang.String) -> b
com.baidu.mobstat.b -> a.a.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    org.json.JSONObject q -> q
    org.json.JSONArray r -> r
    org.json.JSONArray s -> s
    org.json.JSONArray t -> t
    org.json.JSONArray u -> u
    boolean v -> v
    com.baidu.mobstat.b w -> w
    com.baidu.mobstat.b a() -> a
    void a(org.json.JSONObject,boolean) -> a
    void c(java.lang.String) -> a
    void b(org.json.JSONObject,boolean) -> b
    void c(org.json.JSONObject,boolean) -> c
    void a(long,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b() -> b
    void b(android.content.Context) -> b
    void a(boolean) -> a
    boolean d() -> d
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void a(android.content.Context,boolean) -> a
    boolean c() -> c
    java.lang.String a(java.lang.String,android.content.Context) -> a
com.baidu.mobstat.e -> a.a.a.e:
    com.baidu.mobstat.e a -> a
    boolean b -> b
    com.baidu.mobstat.e a() -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.baidu.mobstat.f -> a.a.a.f:
    com.baidu.mobstat.f a -> a
    android.content.Context b -> b
    boolean c -> c
    boolean d -> d
    com.baidu.mobstat.f a() -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    void d() -> d
    void e() -> e
    boolean c() -> c
    void run() -> run
com.baidu.mobstat.g -> a.a.a.g:
    android.os.HandlerThread a -> a
    boolean b -> b
    com.baidu.mobstat.SendStrategyEnum c -> c
    int d -> d
    java.util.Timer e -> e
    int f -> f
    boolean g -> g
    android.os.Handler h -> h
    com.baidu.mobstat.g i -> i
    android.content.SharedPreferences a(android.content.Context) -> a
    com.baidu.mobstat.g a() -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    boolean a(com.baidu.mobstat.g,boolean) -> a
    boolean a(com.baidu.mobstat.g) -> a
    java.util.Timer b(com.baidu.mobstat.g) -> b
    java.util.Timer a(com.baidu.mobstat.g,java.util.Timer) -> a
    com.baidu.mobstat.SendStrategyEnum a(com.baidu.mobstat.g,com.baidu.mobstat.SendStrategyEnum) -> a
    int a(com.baidu.mobstat.g,int) -> a
    boolean b(com.baidu.mobstat.g,boolean) -> b
    com.baidu.mobstat.SendStrategyEnum c(com.baidu.mobstat.g) -> c
    boolean d(com.baidu.mobstat.g) -> d
    int e(com.baidu.mobstat.g) -> e
    android.os.Handler b() -> b
com.baidu.mobstat.h -> a.a.a.h:
    android.content.Context a -> a
    com.baidu.mobstat.g b -> b
    void run() -> run
com.baidu.mobstat.i -> a.a.a.i:
    com.baidu.mobstat.h a -> a
    void run() -> run
com.baidu.mobstat.j -> a.a.a.j:
    android.content.Context a -> a
    com.baidu.mobstat.g b -> b
    void run() -> run
com.baidu.mobstat.k -> a.a.a.k:
    long b -> b
    long c -> c
    int d -> d
    java.util.List a -> a
    void a(java.lang.String,long) -> a
    void a(long) -> a
    long a() -> a
    void b(long) -> b
    void b() -> b
    org.json.JSONObject c() -> c
    void a(int) -> a
    int d() -> d
com.baidu.mobstat.l -> a.a.a.l:
    java.lang.String b -> b
    long c -> c
    com.baidu.mobstat.k a -> a
    java.lang.String a() -> a
    long b() -> b
com.baidu.mobstat.m -> a.a.a.m:
    android.os.HandlerThread a -> a
    android.os.Handler b -> b
    long c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.k f -> f
    com.baidu.mobstat.m g -> g
    boolean h -> h
    boolean i -> i
    com.baidu.mobstat.m a() -> a
    boolean d() -> d
    void a(boolean) -> a
    void a(android.content.Context,long) -> a
    void b(android.content.Context,long) -> b
    void c(android.content.Context,long) -> c
    void a(android.content.Context) -> a
    void b() -> b
    long c() -> c
    com.baidu.mobstat.k a(com.baidu.mobstat.m) -> a
    void a(com.baidu.mobstat.m,android.content.Context) -> a
    void a(com.baidu.mobstat.m,android.content.Context,long) -> a
com.baidu.mobstat.n -> a.a.a.n:
    com.baidu.mobstat.m a -> a
    void run() -> run
com.baidu.mobstat.o -> a.a.a.o:
    long b -> b
    java.lang.ref.WeakReference c -> c
    long d -> d
    java.lang.ref.WeakReference e -> e
    com.baidu.mobstat.m a -> a
    void run() -> run
com.baidu.mobstat.p -> a.a.a.p:
    long b -> b
    long c -> c
    java.lang.ref.WeakReference d -> d
    com.baidu.mobstat.m a -> a
    void run() -> run
com.baidu.mobstat.q -> a.a.a.q:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    android.util.DisplayMetrics j(android.content.Context) -> j
org.ahope.cumtlib.BDetail -> org.ahope.cumtlib.BDetail:
    android.widget.TextView booknameTV -> d
    android.widget.TextView booknumTV -> e
    android.widget.ListView list -> f
    java.lang.String bookname -> g
    java.lang.String bidnum -> h
    java.lang.String num -> i
    org.ahope.cumtlib.BDetail$myAdapter adapter -> a
    org.ahope.cumtlib.BDetail$mHandler handler -> b
    java.util.List detlist -> c
    void onCreate(android.os.Bundle) -> onCreate
    void LoadDetail(java.lang.String) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onResume() -> onResume
    void onPause() -> onPause
org.ahope.cumtlib.BDetail$1 -> org.ahope.cumtlib.a:
    org.ahope.cumtlib.BDetail this$0 -> a
    java.lang.String val$bidnum -> b
    void run() -> run
org.ahope.cumtlib.BDetail$ViewHolder -> org.ahope.cumtlib.b:
    android.widget.TextView location -> a
    android.widget.TextView state -> b
org.ahope.cumtlib.BDetail$mHandler -> org.ahope.cumtlib.c:
    org.ahope.cumtlib.BDetail this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.ahope.cumtlib.BDetail$myAdapter -> org.ahope.cumtlib.d:
    android.content.Context context -> b
    java.util.List list -> c
    android.view.LayoutInflater mInflater -> d
    org.ahope.cumtlib.BDetail this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void addItem(org.ahope.cumtlib.Entity.BookDetail) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.ahope.cumtlib.Entity.AppConstant -> org.ahope.cumtlib.a.a:
    java.lang.String UpdateUrl -> a
org.ahope.cumtlib.Entity.Book -> org.ahope.cumtlib.a.b:
    java.lang.String Name -> a
    java.lang.String Number -> b
    java.lang.String Author -> c
    java.lang.String Factory -> d
    java.lang.String Location -> e
    java.lang.String Series -> f
    java.lang.String StoreNum -> g
    java.lang.String SurplusNum -> h
    java.lang.String BidNum -> i
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getNumber() -> b
    void setNumber(java.lang.String) -> b
    java.lang.String getAuthor() -> c
    void setAuthor(java.lang.String) -> c
    java.lang.String getFactory() -> d
    void setFactory(java.lang.String) -> d
    java.lang.String getStoreNum() -> e
    void setStoreNum(java.lang.String) -> e
    java.lang.String getSurplusNum() -> f
    void setSurplusNum(java.lang.String) -> f
    java.lang.String getBidNum() -> g
    void setBidNum(java.lang.String) -> g
    java.lang.String toString() -> toString
org.ahope.cumtlib.Entity.BookDetail -> org.ahope.cumtlib.a.c:
    java.lang.String location -> a
    java.lang.String state -> b
    java.lang.String getLocation() -> a
    void setLocation(java.lang.String) -> a
    java.lang.String getState() -> b
    void setState(java.lang.String) -> b
    java.lang.String toString() -> toString
org.ahope.cumtlib.Entity.MBook -> org.ahope.cumtlib.a.d:
    java.lang.String Name -> a
    java.lang.String RebookTimes -> b
    java.lang.String BorrowTime -> c
    java.lang.String BackTime -> d
    java.lang.String Barcode -> e
    java.lang.String Location -> f
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getRebookTimes() -> b
    void setRebookTimes(java.lang.String) -> b
    java.lang.String getBorrowTime() -> c
    void setBorrowTime(java.lang.String) -> c
    java.lang.String getBackTime() -> d
    void setBackTime(java.lang.String) -> d
    java.lang.String getBarcode() -> e
    void setBarcode(java.lang.String) -> e
    java.lang.String toString() -> toString
org.ahope.cumtlib.FeedbackActivity -> org.ahope.cumtlib.FeedbackActivity:
    android.widget.EditText feedback -> a
    android.widget.Button commit -> b
    java.lang.String contents -> c
    java.lang.String result -> d
    org.ahope.cumtlib.FeedbackActivity$mHandler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    void onResume() -> onResume
org.ahope.cumtlib.FeedbackActivity$1 -> org.ahope.cumtlib.e:
    org.ahope.cumtlib.FeedbackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    org.ahope.cumtlib.FeedbackActivity access$0(org.ahope.cumtlib.FeedbackActivity$1) -> a
org.ahope.cumtlib.FeedbackActivity$1$1 -> org.ahope.cumtlib.f:
    org.ahope.cumtlib.FeedbackActivity$1 this$1 -> a
    void run() -> run
org.ahope.cumtlib.FeedbackActivity$mHandler -> org.ahope.cumtlib.g:
    org.ahope.cumtlib.FeedbackActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.ahope.cumtlib.LibActivity -> org.ahope.cumtlib.LibActivity:
    android.widget.EditText ScanET -> f
    android.widget.EditText Stu_idET -> g
    android.widget.EditText PwdET -> h
    android.widget.ImageButton ScanButton -> i
    android.widget.ImageButton LoginButton -> j
    boolean scanflag -> a
    android.widget.RadioGroup group -> b
    java.lang.String userName -> k
    java.lang.String password -> l
    java.lang.String LoginResult -> c
    java.util.List list -> d
    android.app.ProgressDialog proDialog -> m
    android.os.Handler loginHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void findviews() -> a
    boolean validateLocalLogin(java.lang.String,java.lang.String) -> b
    boolean check(java.lang.String,java.lang.String) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.ProgressDialog access$0(org.ahope.cumtlib.LibActivity) -> a
    android.widget.EditText access$1(org.ahope.cumtlib.LibActivity) -> b
    void access$2(org.ahope.cumtlib.LibActivity,java.lang.String) -> a
    android.widget.EditText access$3(org.ahope.cumtlib.LibActivity) -> c
    void access$4(org.ahope.cumtlib.LibActivity,java.lang.String) -> b
    java.lang.String access$5(org.ahope.cumtlib.LibActivity) -> d
    java.lang.String access$6(org.ahope.cumtlib.LibActivity) -> e
    boolean access$7(org.ahope.cumtlib.LibActivity,java.lang.String,java.lang.String) -> a
    android.widget.EditText access$8(org.ahope.cumtlib.LibActivity) -> f
    void access$9(org.ahope.cumtlib.LibActivity,android.app.ProgressDialog) -> a
org.ahope.cumtlib.LibActivity$1 -> org.ahope.cumtlib.h:
    org.ahope.cumtlib.LibActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.ahope.cumtlib.LibActivity$2 -> org.ahope.cumtlib.i:
    org.ahope.cumtlib.LibActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
org.ahope.cumtlib.LibActivity$3 -> org.ahope.cumtlib.j:
    org.ahope.cumtlib.LibActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.ahope.cumtlib.LibActivity$4 -> org.ahope.cumtlib.k:
    org.ahope.cumtlib.LibActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.ahope.cumtlib.LibActivity$5 -> org.ahope.cumtlib.l:
    org.ahope.cumtlib.LibActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ahope.cumtlib.LibActivity$6 -> org.ahope.cumtlib.m:
    org.ahope.cumtlib.LibActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ahope.cumtlib.LibActivity$LoginFailureHandler -> org.ahope.cumtlib.n:
    org.ahope.cumtlib.LibActivity this$0 -> a
    void run() -> run
org.ahope.cumtlib.MyBook -> org.ahope.cumtlib.MyBook:
    android.app.ProgressDialog proDialog -> i
    android.widget.ImageButton ScanButton -> j
    android.widget.EditText ScanET -> k
    android.widget.ListView mbookList -> l
    org.ahope.cumtlib.MyBook$myAdapter adapter -> a
    java.lang.String mbook -> b
    java.lang.String user -> c
    java.lang.String passwd -> d
    java.lang.String rebookresult -> e
    java.util.List mlist -> m
    java.util.List list -> n
    org.ahope.cumtlib.MyBook$mHandler handler -> f
    boolean scanflag -> g
    android.widget.RadioGroup group -> h
    void onCreate(android.os.Bundle) -> onCreate
    void refresh() -> a
    void logoff() -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.ProgressDialog access$0(org.ahope.cumtlib.MyBook) -> a
    android.widget.EditText access$1(org.ahope.cumtlib.MyBook) -> b
    java.util.List access$2(org.ahope.cumtlib.MyBook) -> c
org.ahope.cumtlib.MyBook$1 -> org.ahope.cumtlib.o:
    org.ahope.cumtlib.MyBook this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
org.ahope.cumtlib.MyBook$2 -> org.ahope.cumtlib.p:
    org.ahope.cumtlib.MyBook this$0 -> a
    void onClick(android.view.View) -> onClick
org.ahope.cumtlib.MyBook$3 -> org.ahope.cumtlib.q:
    org.ahope.cumtlib.MyBook this$0 -> a
    void run() -> run
org.ahope.cumtlib.MyBook$4 -> org.ahope.cumtlib.r:
    org.ahope.cumtlib.MyBook this$0 -> a
    void run() -> run
org.ahope.cumtlib.MyBook$5 -> org.ahope.cumtlib.s:
    org.ahope.cumtlib.MyBook this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ahope.cumtlib.MyBook$6 -> org.ahope.cumtlib.t:
    org.ahope.cumtlib.MyBook this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ahope.cumtlib.MyBook$ViewHolder -> org.ahope.cumtlib.u:
    android.widget.TextView booknameTV -> a
    android.widget.TextView borrowtime -> b
    android.widget.TextView returntime -> c
    android.widget.TextView rebooktimes -> d
    android.widget.ImageButton rebookBT -> e
org.ahope.cumtlib.MyBook$mHandler -> org.ahope.cumtlib.v:
    org.ahope.cumtlib.MyBook this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.ahope.cumtlib.MyBook$myAdapter -> org.ahope.cumtlib.w:
    android.content.Context context -> b
    java.util.List list -> c
    android.view.LayoutInflater mInflater -> d
    org.ahope.cumtlib.MyBook this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void addItem(org.ahope.cumtlib.Entity.MBook) -> a
    void clean() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(org.ahope.cumtlib.MyBook$myAdapter) -> a
    org.ahope.cumtlib.MyBook access$1(org.ahope.cumtlib.MyBook$myAdapter) -> b
org.ahope.cumtlib.MyBook$myAdapter$1 -> org.ahope.cumtlib.x:
    org.ahope.cumtlib.MyBook$myAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
    org.ahope.cumtlib.MyBook$myAdapter access$0(org.ahope.cumtlib.MyBook$myAdapter$1) -> a
org.ahope.cumtlib.MyBook$myAdapter$1$1 -> org.ahope.cumtlib.y:
    org.ahope.cumtlib.MyBook$myAdapter$1 this$2 -> a
    java.lang.String val$barcode -> b
    void run() -> run
org.ahope.cumtlib.ScanResult -> org.ahope.cumtlib.ScanResult:
    android.widget.ListView bookList -> l
    org.ahope.cumtlib.ScanResult$myAdapter adapter -> a
    android.view.View loadMoreView -> m
    int visibleLastIndex -> n
    int visibleItemCount -> o
    int j -> b
    boolean flag -> c
    android.widget.ImageButton ScanButton -> p
    android.widget.EditText ScanET -> q
    java.lang.String scanname -> d
    java.lang.String ScanResult -> e
    java.util.List list -> f
    java.lang.String result -> g
    boolean scanflag -> h
    android.widget.RadioGroup group -> i
    java.util.Timer timer -> r
    java.lang.Thread scanbookt -> j
    int CHECK_TIME -> s
    org.ahope.cumtlib.ScanResult$mHandler handler -> k
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getData() -> a
    void LoadBooks() -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onResume() -> onResume
    void onPause() -> onPause
    java.util.Timer access$0(org.ahope.cumtlib.ScanResult) -> a
    android.widget.EditText access$1(org.ahope.cumtlib.ScanResult) -> b
    void access$2(org.ahope.cumtlib.ScanResult) -> c
    java.lang.String access$3(org.ahope.cumtlib.ScanResult) -> d
org.ahope.cumtlib.ScanResult$1 -> org.ahope.cumtlib.z:
    org.ahope.cumtlib.ScanResult this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
org.ahope.cumtlib.ScanResult$2 -> org.ahope.cumtlib.aa:
    org.ahope.cumtlib.ScanResult this$0 -> a
    void onClick(android.view.View) -> onClick
